name,value,text
districtMother,Sirohi,Sirohi
districtMother,Tonk,Tonk
districtMother,Udaipur,Udaipur
districtMother,East Sikkim,East Sikkim
districtMother,North Sikkim,North Sikkim
districtMother,South Sikkim,South Sikkim
districtMother,West Sikkim,West Sikkim
districtMother,Ariyalur,Ariyalur
districtMother,Chennai,Chennai
districtMother,Coimbatore,Coimbatore
districtMother,Cuddalore,Cuddalore
districtMother,Dharmapuri,Dharmapuri
districtMother,Dindigul,Dindigul
districtMother,Erode,Erode
districtMother,Kancheepuram,Kancheepuram
districtMother,Kanniyakumari,Kanniyakumari
districtMother,Karur,Karur
districtMother,Krishnagiri,Krishnagiri
districtMother,Madurai,Madurai
districtMother,Nagapattinam,Nagapattinam
districtMother,Namakkal,Namakkal
districtMother,Perambalur,Perambalur
districtMother,Pudukkottai,Pudukkottai
districtMother,Ramanathapuram,Ramanathapuram
districtMother,Salem,Salem
districtMother,Sivaganga,Sivaganga
districtMother,Thanjavur,Thanjavur
districtMother,The Nilgiris,The Nilgiris
districtMother,Theni,Theni
districtMother,Thirupur,Thirupur
districtMother,Thiruvallur,Thiruvallur
districtMother,Thiruvarur,Thiruvarur
districtMother,Thoothukkudi,Thoothukkudi
districtMother,Tiruchirappalli,Tiruchirappalli
districtMother,Tirunelveli,Tirunelveli
districtMother,Tiruvannamalai,Tiruvannamalai
districtMother,Vellore,Vellore
districtMother,Viluppuram,Viluppuram
districtMother,Virudhunagar,Virudhunagar
districtMother,Dhalai,Dhalai
districtMother,North Tripura,North Tripura
districtMother,South Tripura (Gomati),South Tripura (Gomati)
districtMother,West Tripura,West Tripura
districtMother,Agra,Agra
districtMother,Aligarh,Aligarh
districtMother,Allahabad,Allahabad
districtMother,Ambedkar Nagar,Ambedkar Nagar
districtMother,Auraiya,Auraiya
districtMother,Azamgarh,Azamgarh
districtMother,Badaun,Badaun
districtMother,Baghpat,Baghpat
districtMother,Bahraich,Bahraich
districtMother,Ballia,Ballia
districtMother,Balrampur,Balrampur
districtMother,Banda,Banda
districtMother,Barabanki,Barabanki
districtMother,Bareilly,Bareilly
districtMother,Basti,Basti
districtMother,Bijnor,Bijnor
districtMother,Bulandshahr,Bulandshahr
districtMother,Chandauli,Chandauli
districtMother,Chitrakoot,Chitrakoot
districtMother,Deoria,Deoria
districtMother,Etah,Etah
districtMother,Etawah,Etawah
districtMother,Faizabad,Faizabad
districtMother,Farrukhabad,Farrukhabad
districtMother,Fatehpur,Fatehpur
districtMother,Firozabad,Firozabad
districtMother,Gautam Buddha Nagar,Gautam Buddha Nagar
districtMother,Ghaziabad,Ghaziabad
districtMother,Ghazipur,Ghazipur
districtMother,Gonda,Gonda
districtMother,Gorakhpur,Gorakhpur
districtMother,Hamirpur,Hamirpur
districtMother,Hardoi,Hardoi
districtMother,Hathras,Hathras
districtMother,Jalaun,Jalaun
districtMother,Jaunpur,Jaunpur
districtMother,Jhansi,Jhansi
districtMother,Jyotiba Phule Nagar,Jyotiba Phule Nagar
districtMother,Kannauj,Kannauj
districtMother,Kanpur Dehat,Kanpur Dehat
districtMother,Kanpur Nagar,Kanpur Nagar
districtMother,Kanshiram Nagar,Kanshiram Nagar
districtMother,Kaushambi,Kaushambi
districtMother,Kheri (Lakhimpur),Kheri (Lakhimpur)
districtMother,Kushinagar,Kushinagar
districtMother,Lalitpur,Lalitpur
districtMother,Lucknow,Lucknow
districtMother,Maharajganj,Maharajganj
districtMother,Mahoba,Mahoba
districtMother,Mainpuri,Mainpuri
districtMother,Mathura,Mathura
districtMother,Mau,Mau
districtMother,Meerut,Meerut
districtMother,Mirzapur,Mirzapur
districtMother,Moradabad,Moradabad
districtMother,Muzaffarnagar,Muzaffarnagar
districtMother,Pilibhit,Pilibhit
districtMother,Pratapgarh,Pratapgarh
districtMother,Rae Bareli,Rae Bareli
districtMother,Rampur,Rampur
districtMother,Saharanpur,Saharanpur
districtMother,Sant Kabir Nagar,Sant Kabir Nagar
districtMother,Sant Ravidas Nagar,Sant Ravidas Nagar
districtMother,Shahjahanpur,Shahjahanpur
districtMother,Shrawasti,Shrawasti
districtMother,Siddharthnagar,Siddharthnagar
districtMother,Sitapur,Sitapur
districtMother,Sonbhadra,Sonbhadra
districtMother,Sultanpur,Sultanpur
districtMother,Unnao,Unnao
districtMother,Varanasi,Varanasi
districtMother,Almora,Almora
districtMother,Bageshwar,Bageshwar
districtMother,Chamoli,Chamoli
districtMother,Champawat,Champawat
districtMother,Dehradun,Dehradun
districtMother,Garhwal,Garhwal
districtMother,Hardwar,Hardwar
districtMother,Nainital,Nainital
districtMother,Pithoragarh,Pithoragarh
districtMother,Rudraprayag,Rudraprayag
districtMother,Tehri Garhwal,Tehri Garhwal
districtMother,Udham Singh Nagar,Udham Singh Nagar
districtMother,Uttarkashi,Uttarkashi
districtMother,Bankura,Bankura
districtMother,Barddhaman,Barddhaman
districtMother,Birbhum,Birbhum
districtMother,Dakshin Dinajpur,Dakshin Dinajpur
districtMother,Darjiling,Darjiling
districtMother,East Medinipur,East Medinipur
districtMother,Haora,Haora
districtMother,Hugli,Hugli
districtMother,Jalpaiguri,Jalpaiguri
districtMother,Koch Bihar,Koch Bihar
districtMother,Kolkata,Kolkata
districtMother,Maldah,Maldah
districtMother,Murshidabad,Murshidabad
districtMother,Nadia,Nadia
districtMother,North Twenty Four Pargana,North Twenty Four Pargana
districtMother,Puruliya,Puruliya
districtMother,South Twenty Four Pargana,South Twenty Four Pargana
districtMother,Uttar Dinajpur,Uttar Dinajpur
districtMother,West Medinipur,West Medinipur
contraceptives,None,None
contraceptives,Natural calendar method,Natural calendar method
contraceptives,IUD/Copper T/Loop,IUD/Copper T/Loop
contraceptives,Tubal ligation,Tubal ligation
contraceptives,Male condom,Male condom
contraceptives,Oral contraceptive/pills,Oral contraceptive/pills
contraceptives,Others,Others
ffqUnits,Tambya (T-1),Tambya (T-1)
ffqUnits,Glass (G-1),Glass (G-1)
ffqUnits,Fulpatra (F-1),Fulpatra (F-1)
ffqUnits,Cup (Big)(K-1),Cup (Big)(K-1)
ffqUnits,Cup (Medium) (K-2),Cup (Medium) (K-2)
ffqUnits,Cup ( Small) (K-3),Cup ( Small) (K-3)
ffqUnits,Dish(D-1),Dish(D-1)
ffqUnits,Wati(W-1),Wati(W-1)
ffqUnits,Pali(P-1),Pali(P-1)
ffqUnits,Spoon (Big)(S-1),Spoon (Big)(S-1)
ffqUnits,Spoon (Medium)(S-2),Spoon (Medium)(S-2)
ffqUnits,Spoon ( Small)(S-3),Spoon ( Small)(S-3)
clabel19,Per Day,Per Day
clabel19,Per Week,Per Week
clabel19,Per Month,Per Month
language,Marathi,Marathi
language,Bengali,Bengali
language,Hindi,Hindi
language,English,English
language,Assamese,Assamese
language,Dogri,Dogri
language,Gujarati,Gujarati
language,Bodo,Bodo
language,Kannada,Kannada
language,Kashmiri,Kashmiri
language,Konkani,Konkani
language,Maithili,Maithili
language,Malayalam,Malayalam
language,Manipuri ,Manipuri 
language,Nepali,Nepali
language,Oriya,Oriya
language,Punjabi,Punjabi
language,Sanskrit,Sanskrit
language,Santali,Santali
language,Sindhi,Sindhi
language,Tamil,Tamil
language,Telugu,Telugu
language,Urdu,Urdu
language,Others,Others
